AGE,SEX
11.1266256,0
11.1266256,0
11.1266256,0
11.1266256,0
11.1266256,0
11.56468173,1
11.56468173,1
11.56468173,1
11.56468173,1
11.56468173,1
12.32854209,1
12.32854209,1
12.32854209,1
12.32854209,1
12.32854209,1
13.21013005,1
13.21013005,1
13.21013005,1
13.21013005,1
13.21013005,1
14.60643395,1
14.60643395,1
14.60643395,1
14.60643395,1
14.60643395,1
11.70157426,0
11.70157426,0
11.70157426,0
11.70157426,0
11.70157426,0
9.434633813,0
9.434633813,0
9.434633813,0
9.434633813,0
9.434633813,0
11.35934292,1
11.35934292,1
11.35934292,1
11.35934292,1
11.35934292,1
12.00273785,0
12.00273785,0
12.00273785,0
12.00273785,0
12.00273785,0
14.07802875,1
14.07802875,1
14.07802875,1
14.07802875,1
14.07802875,1
14.2642026,0
14.2642026,0
14.2642026,0
14.2642026,0
14.2642026,0
12.18617385,0
12.18617385,0
12.18617385,0
12.18617385,0
12.18617385,0
9.483915127,0
9.483915127,0
9.483915127,0
9.483915127,0
9.483915127,0
11.49897331,1
11.49897331,1
11.49897331,1
11.49897331,1
11.49897331,1
12.6844627,0
12.6844627,0
12.6844627,0
12.6844627,0
12.6844627,0
11.1156742,0
11.1156742,0
11.1156742,0
11.1156742,0
11.1156742,0
9.823408624,1
9.823408624,1
9.823408624,1
9.823408624,1
9.823408624,1
13.7357974,0
13.7357974,0
13.7357974,0
13.7357974,0
13.7357974,0
13.71389459,1
13.71389459,1
13.71389459,1
13.71389459,1
13.71389459,1
13.52772074,1
13.52772074,1
13.52772074,1
13.52772074,1
13.52772074,1
13.08418891,0
13.08418891,0
13.08418891,0
13.08418891,0
13.08418891,0
10.62833676,0
10.62833676,0
10.62833676,0
10.62833676,0
10.62833676,0
14.68856947,0
14.68856947,0
14.68856947,0
14.68856947,0
14.68856947,0
13.73305955,1
13.73305955,1
13.73305955,1
13.73305955,1
13.73305955,1
13.61259411,1
13.61259411,1
13.61259411,1
13.61259411,1
13.61259411,1
11.83572895,0
11.83572895,0
11.83572895,0
11.83572895,0
11.83572895,0
13.53593429,0
13.53593429,0
13.53593429,0
13.53593429,0
13.53593429,0
13.78781656,0
13.78781656,0
13.78781656,0
13.78781656,0
13.78781656,0
13.42094456,1
13.42094456,1
13.42094456,1
13.42094456,1
13.42094456,1
14.83641342,0
14.83641342,0
14.83641342,0
14.83641342,0
14.83641342,0
10.64202601,1
10.64202601,1
10.64202601,1
10.64202601,1
10.64202601,1
15.137577,1
15.137577,1
15.137577,1
15.137577,1
15.137577,1
13.35249829,1
13.35249829,1
13.35249829,1
13.35249829,1
13.35249829,1
10.39835729,1
10.39835729,1
10.39835729,1
10.39835729,1
10.39835729,1
11.45790554,0
11.45790554,0
11.45790554,0
11.45790554,0
11.45790554,0
13.94934976,0
13.94934976,0
13.94934976,0
13.94934976,0
13.94934976,0
13.71663244,1
13.71663244,1
13.71663244,1
13.71663244,1
13.71663244,1
14.80082136,0
14.80082136,0
14.80082136,0
14.80082136,0
14.80082136,0
14.81998631,0
14.81998631,0
14.81998631,0
14.81998631,0
14.81998631,0
13.34702259,1
13.34702259,1
13.34702259,1
13.34702259,1
13.34702259,1
13.80424367,0
13.80424367,0
13.80424367,0
13.80424367,0
13.80424367,0
13.80698152,0
13.80698152,0
13.80698152,0
13.80698152,0
13.80698152,0
14.72963724,1
14.72963724,1
14.72963724,1
14.72963724,1
14.72963724,1
15.2991102,0
15.2991102,0
15.2991102,0
15.2991102,0
15.2991102,0
9.333333333,0
9.333333333,0
9.333333333,0
9.333333333,0
9.333333333,0
12.43805613,0
12.43805613,0
12.43805613,0
12.43805613,0
12.43805613,0
10.56262834,0
10.56262834,0
10.56262834,0
10.56262834,0
10.56262834,0
13.05407255,1
13.05407255,1
13.05407255,1
13.05407255,1
13.05407255,1
13.33607118,1
13.33607118,1
13.33607118,1
13.33607118,1
13.33607118,1
14.22587269,1
14.22587269,1
14.22587269,1
14.22587269,1
14.22587269,1
13.56605065,0
13.56605065,0
13.56605065,0
13.56605065,0
13.56605065,0
11.93155373,1
11.93155373,1
11.93155373,1
11.93155373,1
11.93155373,1
12.39425051,1
12.39425051,1
12.39425051,1
12.39425051,1
12.39425051,1
9.790554415,1
9.790554415,1
9.790554415,1
9.790554415,1
9.790554415,1
9.590691307,1
9.590691307,1
9.590691307,1
9.590691307,1
9.590691307,1
13.41273101,0
13.41273101,0
13.41273101,0
13.41273101,0
13.41273101,0
11.71526352,0
11.71526352,0
11.71526352,0
11.71526352,0
11.71526352,0
11.21697468,1
11.21697468,1
11.21697468,1
11.21697468,1
11.21697468,1
10.55167693,1
10.55167693,1
10.55167693,1
10.55167693,1
10.55167693,1
13.33880904,0
13.33880904,0
13.33880904,0
13.33880904,0
13.33880904,0
12.18069815,1
12.18069815,1
12.18069815,1
12.18069815,1
12.18069815,1
13.29226557,1
13.29226557,1
13.29226557,1
13.29226557,1
13.29226557,1
13.97672827,0
13.97672827,0
13.97672827,0
13.97672827,0
13.97672827,0
10.01779603,0
10.01779603,0
10.01779603,0
10.01779603,0
10.01779603,0
12.05201917,1
12.05201917,1
12.05201917,1
12.05201917,1
12.05201917,1
14.54072553,0
14.54072553,0
14.54072553,0
14.54072553,0
14.54072553,0
12.30663929,0
12.30663929,0
12.30663929,0
12.30663929,0
12.30663929,0
9.42642026,1
9.42642026,1
9.42642026,1
9.42642026,1
9.42642026,1
10.4421629,1
10.4421629,1
10.4421629,1
10.4421629,1
10.4421629,1
12.00273785,1
12.00273785,1
12.00273785,1
12.00273785,1
12.00273785,1
11.72073922,1
11.72073922,1
11.72073922,1
11.72073922,1
11.72073922,1
10.9377139,1
10.9377139,1
10.9377139,1
10.9377139,1
10.9377139,1
13.42915811,1
13.42915811,1
13.42915811,1
13.42915811,1
13.42915811,1
10.80082136,0
10.80082136,0
10.80082136,0
10.80082136,0
10.80082136,0
12.12320329,0
12.12320329,0
12.12320329,0
12.12320329,0
12.12320329,0
9.221081451,0
9.221081451,0
9.221081451,0
9.221081451,0
9.221081451,0
11.46338125,1
11.46338125,1
11.46338125,1
11.46338125,1
11.46338125,1
11.44969199,1
11.44969199,1
11.44969199,1
11.44969199,1
11.44969199,1
15.18685832,1
15.18685832,1
15.18685832,1
15.18685832,1
15.18685832,1
14.50787132,0
14.50787132,0
14.50787132,0
14.50787132,0
14.50787132,0
13.04859685,1
13.04859685,1
13.04859685,1
13.04859685,1
13.04859685,1
14.06433949,0
14.06433949,0
14.06433949,0
14.06433949,0
14.06433949,0
13.88090349,0
13.88090349,0
13.88090349,0
13.88090349,0
13.88090349,0
12.22450377,0
12.22450377,0
12.22450377,0
12.22450377,0
12.22450377,0
12.09308693,0
12.09308693,0
12.09308693,0
12.09308693,0
12.09308693,0
12.22450377,1
12.22450377,1
12.22450377,1
12.22450377,1
12.22450377,1
13.15811088,1
13.15811088,1
13.15811088,1
13.15811088,1
13.15811088,1
15.07734429,0
15.07734429,0
15.07734429,0
15.07734429,0
15.07734429,0
12.37508556,0
12.37508556,0
12.37508556,0
12.37508556,0
12.37508556,0
11.21697468,0
11.21697468,0
11.21697468,0
11.21697468,0
11.21697468,0
11.4934976,0
11.4934976,0
11.4934976,0
11.4934976,0
11.4934976,0
13.22655715,1
13.22655715,1
13.22655715,1
13.22655715,1
13.22655715,1
15.1266256,0
15.1266256,0
15.1266256,0
15.1266256,0
15.1266256,0
12.93360712,0
12.93360712,0
12.93360712,0
12.93360712,0
12.93360712,0
10.82272416,0
10.82272416,0
10.82272416,0
10.82272416,0
10.82272416,0
10.0698152,0
10.0698152,0
10.0698152,0
10.0698152,0
10.0698152,0
12.29568789,0
12.29568789,0
12.29568789,0
12.29568789,0
12.29568789,0
9.650924025,0
9.650924025,0
9.650924025,0
9.650924025,0
9.650924025,0
14.46954141,1
14.46954141,1
14.46954141,1
14.46954141,1
14.46954141,1
11.93429158,1
11.93429158,1
11.93429158,1
11.93429158,1
11.93429158,1
10.81724846,1
10.81724846,1
10.81724846,1
10.81724846,1
10.81724846,1
11.97535934,1
11.97535934,1
11.97535934,1
11.97535934,1
11.97535934,1
13.95756331,0
13.95756331,0
13.95756331,0
13.95756331,0
13.95756331,0
13.36071184,1
13.36071184,1
13.36071184,1
13.36071184,1
13.36071184,1
9.347022587,1
9.347022587,1
9.347022587,1
9.347022587,1
9.347022587,1
12.55852156,1
12.55852156,1
12.55852156,1
12.55852156,1
12.55852156,1
11.03901437,0
11.03901437,0
11.03901437,0
11.03901437,0
11.03901437,0
14.72416153,1
14.72416153,1
14.72416153,1
14.72416153,1
14.72416153,1
14.21218344,0
14.21218344,0
14.21218344,0
14.21218344,0
14.21218344,0
10.30527036,1
10.30527036,1
10.30527036,1
10.30527036,1
10.30527036,1
15.27446954,1
15.27446954,1
15.27446954,1
15.27446954,1
15.27446954,1
11.52361396,1
11.52361396,1
11.52361396,1
11.52361396,1
11.52361396,1
14.08350445,1
14.08350445,1
14.08350445,1
14.08350445,1
14.08350445,1
12.74469541,1
12.74469541,1
12.74469541,1
12.74469541,1
12.74469541,1
13.79055442,0
13.79055442,0
13.79055442,0
13.79055442,0
13.79055442,0
15.20876112,1
15.20876112,1
15.20876112,1
15.20876112,1
15.20876112,1
10.19028063,1
10.19028063,1
10.19028063,1
10.19028063,1
10.19028063,1
14.85557837,0
14.85557837,0
14.85557837,0
14.85557837,0
14.85557837,0
14.55441478,0
14.55441478,0
14.55441478,0
14.55441478,0
14.55441478,0
10.4421629,0
10.4421629,0
10.4421629,0
10.4421629,0
10.4421629,0
14.55715264,0
14.55715264,0
14.55715264,0
14.55715264,0
14.55715264,0
12.21355236,0
12.21355236,0
12.21355236,0
12.21355236,0
12.21355236,0
13.66461328,1
13.66461328,1
13.66461328,1
13.66461328,1
13.66461328,1
10.53524983,1
10.53524983,1
10.53524983,1
10.53524983,1
10.53524983,1
9.900068446,0
9.900068446,0
9.900068446,0
9.900068446,0
9.900068446,0
10.26146475,1
10.26146475,1
10.26146475,1
10.26146475,1
10.26146475,1
10.80355921,1
10.80355921,1
10.80355921,1
10.80355921,1
10.80355921,1
9.639972622,0
9.639972622,0
9.639972622,0
9.639972622,0
9.639972622,0
10.04517454,1
10.04517454,1
10.04517454,1
10.04517454,1
10.04517454,1
12.78576318,0
12.78576318,0
12.78576318,0
12.78576318,0
12.78576318,0
12.07665982,0
12.07665982,0
12.07665982,0
12.07665982,0
12.07665982,0
9.35797399,0
9.35797399,0
9.35797399,0
9.35797399,0
9.35797399,0
14.48596852,0
14.48596852,0
14.48596852,0
14.48596852,0
14.48596852,0
11.70431212,1
11.70431212,1
11.70431212,1
11.70431212,1
11.70431212,1
14.68035592,0
14.68035592,0
14.68035592,0
14.68035592,0
14.68035592,0
12.90622861,1
12.90622861,1
12.90622861,1
12.90622861,1
12.90622861,1
12.6954141,1
12.6954141,1
12.6954141,1
12.6954141,1
12.6954141,1
9.442847365,1
9.442847365,1
9.442847365,1
9.442847365,1
9.442847365,1
13.88911704,0
13.88911704,0
13.88911704,0
13.88911704,0
13.88911704,0
12.42162902,0
12.42162902,0
12.42162902,0
12.42162902,0
12.42162902,0
9.823408624,1
9.823408624,1
9.823408624,1
9.823408624,1
9.823408624,1
9.590691307,1
9.590691307,1
9.590691307,1
9.590691307,1
9.590691307,1
9.281314168,1
9.281314168,1
9.281314168,1
9.281314168,1
9.281314168,1
14.15468857,1
14.15468857,1
14.15468857,1
14.15468857,1
14.15468857,1
10.08898015,1
10.08898015,1
10.08898015,1
10.08898015,1
10.08898015,1
15.22518823,1
15.22518823,1
15.22518823,1
15.22518823,1
15.22518823,1
11.22245038,0
11.22245038,0
11.22245038,0
11.22245038,0
11.22245038,0
13.46201232,0
13.46201232,0
13.46201232,0
13.46201232,0
13.46201232,0
9.691991786,1
9.691991786,1
9.691991786,1
9.691991786,1
9.691991786,1
11.66324435,0
11.66324435,0
11.66324435,0
11.66324435,0
11.66324435,0
12.09034908,0
12.09034908,0
12.09034908,0
12.09034908,0
12.09034908,0
12.22724162,1
12.22724162,1
12.22724162,1
12.22724162,1
12.22724162,1
9.689253936,1
9.689253936,1
9.689253936,1
9.689253936,1
9.689253936,1
14.72963724,1
14.72963724,1
14.72963724,1
14.72963724,1
14.72963724,1
11.20876112,1
11.20876112,1
11.20876112,1
11.20876112,1
11.20876112,1
13.49760438,0
13.49760438,0
13.49760438,0
13.49760438,0
13.49760438,0
12.11498973,1
12.11498973,1
12.11498973,1
12.11498973,1
12.11498973,1
13.61533196,0
13.61533196,0
13.61533196,0
13.61533196,0
13.61533196,0
11.83572895,1
11.83572895,1
11.83572895,1
11.83572895,1
11.83572895,1
10.63655031,1
10.63655031,1
10.63655031,1
10.63655031,1
10.63655031,1
13.11430527,0
13.11430527,0
13.11430527,0
13.11430527,0
13.11430527,0
11.94524298,1
11.94524298,1
11.94524298,1
11.94524298,1
11.94524298,1
14.19849418,1
14.19849418,1
14.19849418,1
14.19849418,1
14.19849418,1
14.65297741,0
14.65297741,0
14.65297741,0
14.65297741,0
14.65297741,0
9.56605065,0
9.56605065,0
9.56605065,0
9.56605065,0
9.56605065,0
12.26283368,0
12.26283368,0
12.26283368,0
12.26283368,0
12.26283368,0
15.23613963,1
15.23613963,1
15.23613963,1
15.23613963,1
15.23613963,1
14.91307324,1
14.91307324,1
14.91307324,1
14.91307324,1
14.91307324,1
13.45653662,0
13.45653662,0
13.45653662,0
13.45653662,0
13.45653662,0
14.02327173,1
14.02327173,1
14.02327173,1
14.02327173,1
14.02327173,1
11.11293635,1
11.11293635,1
11.11293635,1
11.11293635,1
11.11293635,1
12.41889117,0
12.41889117,0
12.41889117,0
12.41889117,0
12.41889117,0
10.20670773,1
10.20670773,1
10.20670773,1
10.20670773,1
10.20670773,1
14.20123203,1
14.20123203,1
14.20123203,1
14.20123203,1
14.20123203,1
9.489390828,0
9.489390828,0
9.489390828,0
9.489390828,0
9.489390828,0
11.68240931,1
11.68240931,1
11.68240931,1
11.68240931,1
11.68240931,1
14.61738535,0
14.61738535,0
14.61738535,0
14.61738535,0
14.61738535,0
14.35181383,1
14.35181383,1
14.35181383,1
14.35181383,1
14.35181383,1
11.62765229,1
11.62765229,1
11.62765229,1
11.62765229,1
11.62765229,1
15.17590691,0
15.17590691,0
15.17590691,0
15.17590691,0
15.17590691,0
12.21629021,0
12.21629021,0
12.21629021,0
12.21629021,0
12.21629021,0
13.49760438,1
13.49760438,1
13.49760438,1
13.49760438,1
13.49760438,1
14.04243669,0
14.04243669,0
14.04243669,0
14.04243669,0
14.04243669,0
10.27789186,0
10.27789186,0
10.27789186,0
10.27789186,0
10.27789186,0
14.46954141,0
14.46954141,0
14.46954141,0
14.46954141,0
14.46954141,0
10.56262834,0
10.56262834,0
10.56262834,0
10.56262834,0
10.56262834,0
11.77549624,1
11.77549624,1
11.77549624,1
11.77549624,1
11.77549624,1
10.63107461,0
10.63107461,0
10.63107461,0
10.63107461,0
10.63107461,0
9.333333333,1
9.333333333,1
9.333333333,1
9.333333333,1
9.333333333,1
11.95619439,0
11.95619439,0
11.95619439,0
11.95619439,0
11.95619439,0
11.86036961,1
11.86036961,1
11.86036961,1
11.86036961,1
11.86036961,1
14.5927447,1
14.5927447,1
14.5927447,1
14.5927447,1
14.5927447,1
12.92265572,0
12.92265572,0
12.92265572,0
12.92265572,0
12.92265572,0
9.371663244,1
9.371663244,1
9.371663244,1
9.371663244,1
9.371663244,1
13.28952772,1
13.28952772,1
13.28952772,1
13.28952772,1
